EmpID;DateofHire;DateofTermination;TermReason
10026;05/07/2011;NULL;N/A-StillEmployed
10084;30/03/2015;16/06/2016;career change
10196;05/07/2011;24/09/2012;hours
10088;07/01/2008;NULL;N/A-StillEmployed
10069;11/07/2011;06/09/2016;return to school
10002;09/01/2012;NULL;N/A-StillEmployed
10194;10/11/2014;NULL;N/A-StillEmployed
10062;30/09/2013;NULL;N/A-StillEmployed
10114;06/07/2009;NULL;N/A-StillEmployed
10250;05/01/2015;NULL;N/A-StillEmployed
10252;10/01/2011;12/01/2017;Another position
10242;02/04/2012;19/09/2016;unhappy
10012;10/11/2014;NULL;N/A-StillEmployed
10265;20/02/2012;NULL;N/A-StillEmployed
10066;24/09/2012;06/04/2017;Another position
10061;21/02/2011;04/08/2017;attendance
10023;21/07/2016;NULL;N/A-StillEmployed
10055;04/04/2011;NULL;N/A-StillEmployed
10245;07/07/2014;12/09/2015;performance
10277;08/07/2013;NULL;N/A-StillEmployed
10046;02/04/2012;NULL;N/A-StillEmployed
10226;19/08/2013;NULL;N/A-StillEmployed
10003;07/07/2014;NULL;N/A-StillEmployed
10294;04/04/2011;NULL;N/A-StillEmployed
10267;10/01/2011;04/04/2014;career change
10199;17/02/2014;19/02/2016;Misconduct
10081;16/02/2015;NULL;N/A-StillEmployed
10175;30/09/2013;07/08/2014;retiring
10177;02/04/2012;15/06/2013;Another position
10238;27/10/2008;NULL;N/A-StillEmployed
10184;29/09/2014;NULL;N/A-StillEmployed
10203;11/11/2013;NULL;N/A-StillEmployed
10188;15/08/2011;02/08/2014;Another position
10107;05/03/2012;NULL;N/A-StillEmployed
10181;04/04/2011;NULL;N/A-StillEmployed
10150;15/08/2011;NULL;N/A-StillEmployed
10001;28/01/2016;NULL;N/A-StillEmployed
10085;11/11/2013;NULL;N/A-StillEmployed
10115;31/03/2014;NULL;N/A-StillEmployed
10082;30/06/2016;NULL;N/A-StillEmployed
10040;18/08/2014;NULL;N/A-StillEmployed
10067;29/09/2014;NULL;N/A-StillEmployed
10108;06/09/2016;NULL;N/A-StillEmployed
10210;12/05/2014;NULL;N/A-StillEmployed
10154;08/07/2013;NULL;N/A-StillEmployed
10200;14/05/2012;NULL;N/A-StillEmployed
10240;27/06/2011;15/11/2015;relocation out of area
10168;03/10/2011;NULL;N/A-StillEmployed
10220;05/09/2012;NULL;N/A-StillEmployed
10275;16/05/2011;07/01/2013;unhappy
10269;30/08/2010;26/09/2011;career change
10029;06/07/2016;NULL;N/A-StillEmployed
10261;08/07/2013;NULL;N/A-StillEmployed
10292;11/07/2011;23/09/2016;performance
10282;20/07/2010;NULL;N/A-StillEmployed
10019;05/01/2009;NULL;N/A-StillEmployed
10094;05/01/2015;NULL;N/A-StillEmployed
10193;30/03/2015;NULL;N/A-StillEmployed
10132;06/07/2016;NULL;N/A-StillEmployed
10083;10/11/2014;NULL;N/A-StillEmployed
10099;05/05/2014;NULL;N/A-StillEmployed
10212;10/11/2014;NULL;N/A-StillEmployed
10056;02/07/2012;NULL;N/A-StillEmployed
10143;07/11/2011;NULL;N/A-StillEmployed
10311;09/07/2018;NULL;N/A-StillEmployed
10070;16/05/2011;08/06/2016;unhappy
10155;09/01/2012;NULL;N/A-StillEmployed
10306;29/09/2014;NULL;N/A-StillEmployed
10100;04/04/2011;04/11/2015;more money
10310;07/07/2014;NULL;N/A-StillEmployed
10197;15/02/2017;NULL;N/A-StillEmployed
10276;12/05/2014;NULL;N/A-StillEmployed
10304;20/02/2012;NULL;N/A-StillEmployed
10284;07/01/2013;NULL;N/A-StillEmployed
10207;02/04/2012;NULL;N/A-StillEmployed
10133;05/01/2015;NULL;N/A-StillEmployed
10028;05/01/2014;NULL;N/A-StillEmployed
10006;10/01/2011;NULL;N/A-StillEmployed
10105;18/09/2014;NULL;N/A-StillEmployed
10211;26/04/2010;NULL;N/A-StillEmployed
10064;04/04/2011;06/06/2017;military
10247;10/11/2014;NULL;N/A-StillEmployed
10235;31/03/2014;NULL;N/A-StillEmployed
10299;07/07/2014;NULL;N/A-StillEmployed
10280;02/04/2012;27/09/2018;attendance
10296;17/02/2014;25/02/2018;no-call, no-show
10290;02/05/2011;05/06/2013;attendance
10263;07/07/2014;NULL;N/A-StillEmployed
10136;17/02/2014;NULL;N/A-StillEmployed
10189;07/11/2011;17/05/2016;military
10308;11/05/2015;NULL;N/A-StillEmployed
10309;30/03/2015;NULL;N/A-StillEmployed
10049;09/01/2012;NULL;N/A-StillEmployed
10093;16/05/2011;24/06/2013;hours
10163;04/04/2011;09/01/2013;career change
10305;29/09/2014;19/08/2018;Misconduct
10015;15/04/2011;NULL;N/A-StillEmployed
10080;05/01/2009;NULL;N/A-StillEmployed
10258;06/09/2011;NULL;N/A-StillEmployed
10273;01/05/2010;NULL;N/A-StillEmployed
10111;30/03/2015;NULL;N/A-StillEmployed
10257;16/05/2011;NULL;N/A-StillEmployed
10159;30/03/2015;NULL;N/A-StillEmployed
10122;07/11/2011;15/11/2016;hours
10142;07/07/2014;05/09/2015;attendance
10283;02/04/2012;25/06/2015;military
10018;29/09/2014;NULL;N/A-StillEmployed
10255;16/02/2015;NULL;N/A-StillEmployed
10246;16/02/2015;15/03/2015;no-call, no-show
